,str_sub.addr.3...2..3.
1867,Ri
1868,TX
1869,NA
1870,UK
1871,US
1872,TN
1873,No
1874,GA
1875,No
1876,KS
1877,NY
1878,Se
1879,US
1880,IL
1881,LA
1882,WV
1883,CA
1884,SC
1885,MI
1886,LA
1887,TX
1888,NY
1889,TX
1890,CO
1891,AL
1892,CO
1893,CA
1894,IL
1895,OR
1896,TN
1897,VA
1898,MI
1899,NY
1900,IL
1901,MI
1902,NY
1903,CA
1904,IN
1905,NA
1906,Be
1907,KS
1908,TX
1909,Se
1910,OR
1911,PA
1912,NA
1913,AL
1914,US
1915,AL
1916,OH
1917,Au
1918,Au
1919,TX
1920,NA
1921,CA
1922,Au
1923,MI
1924,US
1925,IL
1926,AL
1927,KS
1928,MD
1929,TX
1930,TX
1931,NC
1932,AZ
1933,AZ
1934,MI
1935,TX
1936,CA
1937,TX
1938,MI
1939,WA
1940,IA
1941,CA
1942,TN
1943,PA
1944,US
1945,TX
1946,CA
1947,CA
1948,CA
1949,GA
1950,GA
1951,CA
1952,CO
1953,ON
1954,CA
1955,Ch
1956,CA
1957,CA
1958,TX
1959,No
1960,CA
1961,MN
1962,GA
1963,CA
1964,UK
1965,TX
1966,KS
1967,IL
1968,GA
1969,US
1970,TX
1971,IL
1972,Sa
1973,NY
1974,CA
1975,GA
1976,NY
1977,TX
1978,CA
1979,NC
1980,IL
1981,TX
1982,CA
1983,KS
1984,CA
1985,OK
1986,Ni
1987,KS
1988,DC
1989,CA
1990,TX
1991,CA
1992,LA
1993,OK
1994,MN
1995,CA
1996,VA
1997,MO
1998,TN
1999,Fr
2000,US
2001,PA
2002,US
2003,LA
2004,CA
2005,FL
2006,LA
2007,KS
2008,CA
2009,ON
2010,TX
2011,GA
2012,Ca
2013,CA
2014,KY
2015,CA
2016,US
2017,KS
2018,CA
2019,MI
2020,IL
2021,TX
2022,KS
2023,TX
2024,KS
2025,ON
2026,FL
2027,Se
2028,CA
2029,CA
2030,MI
2031,CA
2032,CA
2033,NY
2034,FL
2035,TX
2036,CA
2037,FL
2038,OR
2039,GA
2040,NJ
2041,No
2042,NV
2043,WA
2044,CA
2045,NV
2046,CA
2047,CA
2048,TX
2049,Au
2050,Ta
2051,Mi
2052,NC
2053,LA
2054,CA
2055,TX
2056,GA
2057,US
2058,US
2059,US
2060,TX
2061,TX
2062,ID
2063,TX
2064,GA
2065,GA
2066,AL
2067,CA
2068,Sh
2069,Sh
2070,Sh
2071,Sh
2072,Sh
2073,UK
2074,Se
2075,NC
2076,Po
2077,Po
2078,Po
2079,US
2080,CA
2081,CA
2082,TX
2083,TX
2084,CA
2085,FL
2086,MI
2087,Be
2088,TX
2089,TX
2090,MI
2091,GA
2092,FL
2093,CA
2094,TX
2095,LA
2096,Se
2097,CA
2098,KS
2099,Ge
2100,NY
2101,LA
2102,MI
2103,OH
2104,ON
2105,Xi
2106,TX
2107,AL
2108,CA
2109,TX
2110,MI
2111,MA
2112,MD
2113,MI
2114,NC
2115,Se
2116,CA
2117,GA
2118,TX
2119,TX
2120,72
2121,FL
2122,FL
2123,CA
2124,OK
2125,KS
2126,NY
2127,CA
2128,TX
2129,Ir
2130,TX
2131,CA
2132,TX
2133,NY
2134,TX
2135,TX
2136,NJ
2137,VA
2138,TX
2139,NJ
2140,TN
2141,TX
2142,TX
2143,FL
2144,NY
2145,CA
2146,AB
2147,AZ
2148,TX
2149,TX
2150,FL
2151,PA
2152,Au
2153,OH
2154,NY
2155,7
2156,Ca
2157,TX
2158,AR
2159,DC
2160,IA
2161,VA
2162,US
2163,US
2164,TX
2165,CA
2166,TX
2167,NA
2168,TX
2169,AL
2170,To
2171,To
2172,CA
2173,MS
2174,LA
2175,AL
2176,LA
2177,UK
2178,SC
2179,WA
2180,NY
2181,FL
2182,NY
2183,VA
2184,CT
2185,OH
2186,Ki
2187,GA
2188,GA
2189,TX
2190,GA
2191,NA
2192,AL
2193,TX
2194,NY
2195,WA
2196,US
2197,CA
2198,OH
2199,CA
2200,TX
2201,US
2202,OK
2203,TX
2204,CA
2205,TX
2206,TX
2207,CO
2208,NY
2209,CO
2210,CO
2211,CO
2212,FL
2213,KS
2214,NV
2215,TX
2216,AB
2217,MO
2218,GA
2219,CO
2220,ME
2221,TX
2222,TX
2223,TX
2224,PA
2225,NC
2226,PA
2227,LA
2228,TX
2229,MA
2230,TX
2231,CO
2232,TX
2233,TX
2234,LA
2235,CT
2236,TX
2237,CA
2238,TX
2239,TX
2240,No
2241,OK
2242,OK
2243,OR
2244,CT
2245,TX
2246,MS
2247,OH
2248,VA
2249,SC
2250,TX
2251,US
2252,CA
2253,CA
2254,SC
2255,La
2256,US
2257,NA
2258,TX
2259,OK
2260,TX
2261,TX
2262,KS
2263,US
2264,TN
2265,KY
2266,NY
2267,OK
2268,TX
2269,AB
2270,WY
2271,NY
2272,MO
2273,IL
2274,US
2275,IL
2276,MS
2277,Au
2278,TX
2279,Ca
2280,IL
2281,KS
2282,NV
2283,AB
2284,NA
2285,OH
2286,TX
2287,VA
2288,NV
2289,MS
2290,CA
2291,KS
2292,NA
2293,GA
2294,IL
2295,IL
2296,US
2297,TX
2298,NY
2299,TX
2300,NY
2301,CA
2302,MI
2303,TX
2304,CA
2305,CA
2306,CA
2307,CA
2308,CA
2309,CA
2310,CA
2311,CA
2312,IL
2313,Me
2314,Me
2315,Me
2316,Me
2317,CA
2318,US
2319,ON
2320,TX
2321,Ne
2322,IL
2323,IL
2324,NY
2325,TX
2326,KS
2327,KS
2328,PA
2329,AR
2330,MO
2331,CA
2332,GA
2333,PA
2334,TX
2335,OH
2336,Co
2337,MS
2338,CA
2339,GA
2340,CA
2341,NY
2342,SC
2343,CA
2344,NY
2345,CA
2346,AL
2347,CA
2348,OK
2349,TX
2350,TX
2351,OR
2352,GA
2353,NY
2354,CA
2355,VA
2356,IL
2357,US
2358,NY
2359,NY
2360,NY
2361,TX
2362,TX
2363,TN
2364,Zo
2365,WA
2366,GA
2367,DE
2368,KS
2369,TX
2370,TX
2371,KS
2372,NY
2373,DE
2374,TX
2375,TX
2376,MI
2377,TX
2378,Po
2379,GA
2380,CA
2381,Au
2382,NC
2383,Wi
2384,GA
2385,VA
2386,KS
2387,OR
2388,OH
2389,LA
2390,TX
2391,CA
2392,He
2393,CA
2394,CA
2395,TX
2396,TX
2397,WY
2398,Ho
2399,NJ
2400,KS
2401,NC
2402,US
2403,VA
2404,AB
2405,IL
2406,ID
2407,VA
2408,70
2409,AL
2410,NY
2411,NJ
2412,NC
2413,OK
2414,MO
2415,St
2416,TX
2417,AZ
2418,US
2419,US
2420,NY
2421,GA
2422,TX
2423,CA
2424,NY
2425,CA
2426,CA
2427,MI
2428,KS
2429,KS
2430,KS
2431,TX
2432,NC
2433,TX
2434,Kh
2435,SC
2436,TX
2437,TX
2438,CO
2439,US
2440,IN
2441,LA
2442,LA
2443,FL
2444,CA
2445,IL
2446,BC
2447,NY
2448,KY
2449,VA
2450,CA
2451,WA
2452,GA
2453,IL
2454,GA
2455,CA
2456,GA
2457,GA
2458,Ch
2459,ON
2460,CA
2461,AR
2462,NA
2463,FL
2464,AL
2465,CO
2466,MS
2467,TX
2468,FL
2469,US
2470,Ca
2471,NV
2472,TN
2473,1
2474,NC
2475,Tu
2476,OK
2477,Mi
2478,US
2479,US
2480,MD
2481,MS
2482,CA
2483,TX
2484,LA
2485,CA
2486,LA
2487,TX
2488,TX
2489,Na
2490,CA
2491,NY
2492,AL
2493,TX
2494,NY
2495,OH
2496,TX
2497,ON
2498,SC
2499,MS
2500,AK
2501,MD
2502,US
2503,Au
2504,SC
2505,TX
2506,Au
2507,OH
2508,CO
2509,BC
2510,Ca
2511,Se
2512,Ca
2513,TX
2514,OR
2515,SC
2516,IL
2517,US
2518,IL
2519,CO
2520,TX
2521,US
2522,MS
2523,GA
2524,MA
2525,GA
2526,US
2527,PA
2528,NV
2529,FL
2530,Bo
2531,OK
2532,VA
2533,CA
2534,NA
2535,IA
2536,LA
2537,KS
2538,IL
2539,SC
2540,TX
2541,TN
2542,OH
2543,NA
2544,NV
2545,US
2546,CA
2547,CA
2548,MA
2549,MA
2550,MA
2551,MA
2552,TN
2553,TX
2554,Sh
2555,MN
2556,OH
2557,UT
2558,TX
2559,Au
2560,NH
2561,MI
2562,Co
2563,Ca
2564,KS
2565,IL
2566,VA
2567,WA
2568,CT
2569,No
2570,KS
2571,LA
2572,LA
2573,MN
2574,MI
2575,NA
2576,KY
2577,US
2578,GA
2579,CA
2580,TX
2581,CA
2582,NA
2583,CO
2584,CA
2585,CT
2586,CA
2587,CA
2588,KS
2589,OK
2590,TX
2591,US
2592,US
2593,US
2594,US
2595,US
2596,TX
2597,WA
2598,PA
2599,LA
2600,NA
2601,TX
2602,TX
2603,KS
2604,US
2605,NA
2606,LA
2607,MA
2608,CA
2609,CA
2610,KS
2611,FL
2612,KS
2613,KS
2614,IL
2615,NC
2616,TX
2617,OK
2618,GA
2619,OK
2620,SC
2621,TN
2622,AR
2623,IL
2624,TX
2625,NA
2626,AL
2627,Ch
2628,KS
2629,GA
2630,LA
2631,NY
2632,KY
2633,TX
2634,CA
2635,CO
2636,WA
2637,IN
2638,MO
2639,US
2640,MA
2641,AR
2642,GA
2643,OK
2644,Bl
2645,NY
2646,TX
2647,MD
2648,MS
2649,AL
2650,NM
2651,UK
2652,SC
2653,FL
2654,TX
2655,KS
2656,TX
2657,NY
2658,NJ
2659,US
2660,SC
2661,IL
2662,IL
2663,PA
2664,WA
2665,QC
2666,IL
2667,IN
2668,FL
2669,LA
2670,To
2671,MD
2672,TX
2673,NC
2674,KS
2675,GA
2676,MA
2677,AL
2678,NC
2679,St
2680,NY
2681,VA
2682,Fi
2683,GA
2684,MD
2685,CA
2686,NC
2687,SD
2688,IL
2689,MS
2690,WA
2691,TN
2692,OH
2693,TX
2694,GA
2695,PA
2696,WI
2697,MI
2698,TX
2699,FL
2700,MI
2701,US
2702,NY
2703,LA
2704,MO
2705,St
2706,Mc
2707,NY
2708,OH
2709,IL
2710,Au
2711,NV
2712,TX
2713,AL
2714,FL
2715,TX
2716,CT
2717,ON
2718,ID
2719,NH
2720,Pa
2721,OH
2722,NY
2723,OH
2724,OH
2725,LA
2726,LA
2727,MN
2728,CT
2729,KS
2730,OK
2731,MS
2732,TX
2733,Le
2734,NY
2735,OH
2736,NL
2737,FL
2738,IL
2739,VA
2740,CA
2741,RI
2742,LA
2743,St
2744,MO
2745,CA
2746,TX
2747,US
2748,US
2749,FL
2750,IL
2751,IN
2752,GA
2753,CA
2754,TX
2755,PA
2756,GA
2757,US
2758,NY
2759,OK
2760,WV
2761,BC
2762,US
2763,US
2764,US
2765,MA
2766,MA
2767,GA
2768,US
2769,OK
2770,TX
2771,TX
2772,MS
2773,AK
2774,ON
2775,CO
2776,CA
2777,CO
2778,CO
2779,IN
2780,IL
2781,0
2782,PA
2783,MA
2784,KS
2785,US
2786,KS
2787,CA
2788,FL
2789,GA
2790,GA
2791,Ca
2792,KS
2793,US
2794,St
2795,ME
2796,CA
2797,KS
2798,CA
2799,MA
2800,NC
2801,NC
2802,TX
2803,NY
2804,CA
2805,KS
2806,MB
2807,LA
2808,WA
2809,US
2810,TN
2811,CA
2812,SC
2813,TX
2814,CA
2815,AL
2816,NC
2817,DE
2818,LA
2819,Ne
2820,TX
2821,PA
2822,OH
2823,CA
2824,NA
2825,TX
2826,CA
2827,MD
2828,MA
2829,KY
2830,CA
2831,US
2832,US
2833,US
2834,UK
2835,GA
2836,TX
2837,TX
2838,LA
2839,OK
2840,IL
2841,TX
2842,PA
2843,TX
2844,NY
2845,OR
2846,OR
2847,MD
2848,KS
2849,KS
2850,KS
2851,FL
2852,WA
2853,CA
2854,PA
2855,US
2856,La
2857,OH
2858,US
2859,IN
2860,UK
2861,UT
2862,WV
2863,FL
2864,KS
2865,OH
2866,MN
2867,US
2868,AL
2869,VA
2870,SD
2871,AL
2872,TX
2873,Se
2874,WI
2875,Co
2876,US
2877,OR
2878,OH
2879,FL
2880,NY
2881,CA
2882,TX
2883,MI
2884,TX
2885,IL
2886,LA
2887,TX
2888,TX
2889,KS
2890,KS
2891,KS
2892,OR
2893,GA
2894,AZ
2895,Gr
2896,TX
2897,TX
2898,NY
2899,MB
2900,30
2901,KS
2902,OK
2903,Ca
2904,NA
2905,Be
2906,TX
2907,KS
2908,NC
2909,SC
2910,CA
2911,TX
2912,CA
2913,US
2914,KS
2915,MO
2916,QC
2917,TX
2918,OH
2919,CA
2920,IL
2921,KY
2922,OR
2923,KS
2924,CA
2925,MI
2926,Au
2927,CA
2928,MD
2929,PA
2930,CA
2931,ON
2932,CO
2933,Se
2934,UT
2935,MA
2936,CA
2937,US
2938,GA
2939,MS
2940,MS
2941,MS
2942,MA
2943,WA
2944,DC
2945,SC
2946,TX
2947,AL
2948,AL
2949,MO
2950,IL
2951,US
2952,KS
2953,CA
2954,CA
2955,CO
2956,NC
2957,NC
2958,MB
2959,PA
2960,KS
2961,ME
2962,AL
2963,IN
2964,CA
2965,WI
2966,AZ
2967,TX
2968,AB
2969,MD
2970,MI
2971,NY
2972,KS
2973,DC
2974,LA
2975,CO
2976,OR
2977,CA
2978,FL
2979,NY
2980,TX
2981,US
2982,PA
2983,US
2984,NJ
2985,NY
2986,FL
2987,NA
2988,IN
2989,FL
2990,TX
2991,NY
2992,AL
2993,IN
2994,NY
2995,MD
2996,PA
2997,KS
2998,Mc
2999,TX
3000,NY
3001,TN
3002,KS
3003,NA
3004,Ri
3005,FL
3006,KS
3007,NY
3008,KS
3009,TX
3010,VA
3011,TX
3012,TX
3013,VA
3014,MS
3015,MD
3016,MN
3017,Co
3018,45
3019,Co
3020,US
3021,GA
3022,IN
3023,KY
3024,IL
3025,NY
3026,FL
3027,KS
3028,MO
3029,US
3030,SC
3031,TN
3032,GA
3033,NY
3034,ON
3035,CA
3036,TX
3037,ON
3038,TX
3039,NY
3040,SD
3041,TX
3042,OH
3043,NA
3044,WV
3045,MD
3046,US
3047,AL
3048,OR
3049,MD
3050,KS
3051,TX
3052,FL
3053,KS
3054,KS
3055,Cl
3056,TX
3057,TX
3058,US
3059,NY
3060,FL
3061,CA
3062,CA
3063,WA
3064,TN
3065,CA
3066,PA
3067,US
3068,CA
3069,Gr
3070,CA
3071,IN
3072,IL
3073,IL
3074,MD
3075,CA
3076,PA
3077,US
3078,CA
3079,Mc
3080,AL
3081,Mc
3082,VA
3083,TX
3084,CA
3085,CA
3086,ME
3087,KS
3088,VT
3089,OK
3090,KS
3091,AZ
3092,OK
3093,NJ
3094,TN
3095,TX
3096,TX
3097,WA
3098,OK
3099,WV
3100,ON
3101,US
3102,NA
3103,GA
3104,Au
3105,NC
3106,NM
3107,MT
3108,US
3109,CA
3110,KS
3111,PA
3112,US
3113,28
3114,OR
3115,FL
3116,KS
3117,ID
3118,NY
3119,NA
3120,NY
3121,Ta
3122,CA
3123,KS
3124,WI
3125,PA
3126,LA
3127,NY
3128,PA
3129,WA
3130,NY
3131,AL
3132,TX
3133,IL
3134,WV
3135,MD
3136,AZ
3137,TX
3138,UT
3139,Gi
3140,PA
3141,HI
3142,BC
3143,Ne
3144,KS
3145,LA
3146,OH
3147,KS
3148,MD
3149,NA
3150,OK
3151,PA
3152,AZ
3153,28
3154,DC
3155,AZ
3156,SC
3157,TX
3158,KS
3159,NY
3160,TN
3161,IA
3162,NY
3163,CA
3164,OR
3165,KS
3166,TX
3167,SD
3168,TX
3169,KS
3170,AR
3171,NC
3172,CA
3173,CA
3174,US
3175,At
3176,CA
3177,VA
3178,NH
3179,CA
3180,TX
3181,NY
3182,OR
3183,ON
3184,CA
3185,AR
3186,NY
3187,IL
3188,WA
3189,VA
3190,GA
3191,MO
3192,Au
3193,KS
3194,MO
3195,TX
3196,Se
3197,Se
3198,OK
3199,UT
3200,NY
3201,NJ
3202,CO
3203,Ca
3204,PA
3205,NJ
3206,TN
3207,KS
3208,KS
3209,GA
3210,KY
3211,TX
3212,CA
3213,US
3214,WA
3215,TN
3216,TN
3217,MI
3218,NJ
3219,KS
3220,MS
3221,Je
3222,KS
3223,NV
3224,NV
3225,NC
3226,PA
3227,SC
3228,NY
3229,OK
3230,FL
3231,KY
3232,OR
3233,UK
3234,UK
3235,US
3236,LA
3237,GA
3238,OH
3239,LA
3240,MD
3241,IN
3242,KS
3243,PA
3244,CA
3245,LA
3246,PA
3247,Ka
3248,Fr
3249,OH
3250,MN
3251,TN
3252,CA
3253,CA
3254,IL
3255,KS
3256,NY
3257,TX
3258,TX
3259,DC
3260,UK
3261,NC
3262,KY
3263,OR
3264,NY
3265,NA
3266,SC
3267,WA
3268,NY
3269,CA
3270,AB
3271,MO
3272,OH
3273,CA
3274,KS
3275,TX
3276,TX
3277,MD
3278,TX
3279,TX
3280,PA
3281,KS
3282,TX
3283,CA
3284,NY
3285,CA
3286,AL
3287,US
3288,TX
3289,TX
3290,NA
3291,GA
3292,KY
3293,US
3294,GA
3295,NY
3296,NY
3297,Se
3298,CO
3299,QC
3300,CA
3301,CA
3302,TX
3303,NY
3304,DC
3305,FL
3306,Co
3307,TX
3308,TX
3309,WA
3310,MA
3311,DC
3312,MD
3313,KS
3314,ON
3315,SD
3316,DC
3317,Ca
3318,Au
3319,Ch
3320,AB
3321,Me
3322,US
3323,Co
3324,NA
3325,ND
3326,CA
3327,CA
3328,CA
3329,NA
3330,NA
3331,NA
3332,NA
3333,Mi
3334,34
3335,Ir
3336,Ir
3337,DE
3338,22
3339,22
3340,US
3341,US
3342,KS
3343,CT
3344,CA
3345,US
3346,MD
3347,NE
3348,OR
3349,OR
3350,OR
3351,OR
3352,OR
3353,OR
3354,OR
3355,CA
3356,NC
3357,NC
3358,NC
3359,NC
3360,NC
3361,NC
3362,NC
3363,NC
3364,NC
3365,MD
3366,CA
3367,CA
3368,DC
3369,NY
3370,KS
3371,45
3372,45
3373,45
3374,45
3375,45
3376,45
3377,45
3378,NA
3379,NA
3380,NA
3381,NA
3382,NA
3383,NA
3384,NA
3385,FL
3386,OH
3387,OH
3388,OH
3389,OH
3390,22
3391,LA
3392,72
3393,72
3394,Sa
3395,DC
3396,Me
3397,Me
3398,Me
3399,Me
3400,Me
3401,Oa
3402,Ge
3403,AR
3404,NA
3405,WV
3406,WV
3407,WV
3408,WV
3409,WV
3410,WV
3411,WV
3412,WV
3413,WV
3414,WV
3415,WV
3416,WV
3417,WV
3418,WV
3419,WV
3420,WV
3421,WV
3422,WV
3423,WV
3424,WV
3425,WV
3426,WV
3427,WV
3428,WV
3429,WV
3430,WV
3431,WV
3432,WV
3433,WV
3434,WV
3435,WV
3436,WV
3437,WV
3438,WV
3439,WV
3440,WV
3441,WV
3442,WV
3443,WV
3444,WV
3445,WV
3446,WV
3447,KS
3448,WI
3449,WI
3450,WI
3451,IL
3452,38
3453,TX
3454,NY
3455,Ne
3456,CT
3457,CT
3458,CT
3459,NA
3460,Ca
3461,NY
3462,No
3463,No
3464,No
3465,No
3466,WI
3467,MA
3468,Oa
3469,IL
3470,MI
3471,MI
3472,ON
3473,QC
3474,er
3475,MS
3476,NA
3477,Co
3478,DC
3479,DC
3480,MA
3481,PA
3482,VA
3483,Lo
3484,Lo
3485,Lo
3486,FL
3487,Ta
3488,CA
3489,No
3490,VA
3491,MA
3492,VA
3493,VA
3494,DC
3495,er
3496,er
3497,NA
3498,NA
3499,MI
3500,Sw
3501,UK
3502,UK
3503,UK
3504,DC
3505,DC
3506,MA
3507,MA
3508,NA
3509,NY
3510,TX
3511,MA
3512,22
3513,UT
3514,UT
3515,FL
3516,Me
3517,Me
3518,Me
3519,Me
3520,NY
3521,KS
3522,22
3523,22
3524,SC
3525,WA
3526,AB
3527,Ré
3528,1
3529,NY
3530,NA
3531,Me
3532,Me
3533,KS
3534,er
3535,OR
3536,OR
3537,OR
3538,OR
3539,OR
3540,OR
3541,OR
3542,US
3543,Th
3544,Ch
3545,US
3546,NV
3547,St
3548,Sa
3549,Sa
3550,Sa
3551,Sa
3552,Sa
3553,Sa
3554,Sa
3555,Sa
3556,Sa
3557,Sa
3558,VA
3559,NY
3560,42
3561,42
3562,MA
3563,KS
3564,MD
3565,0
3566,Me
3567,CT
3568,AB
3569,Mi
3570,TX
3571,AB
3572,AB
3573,63
3574,CA
3575,CA
3576,US
3577,NA
3578,MN
3579,GA
3580,FL
3581,NA
3582,NA
3583,NA
3584,IL
3585,TX
3586,TX
3587,MA
3588,NY
3589,KS
3590,Me
3591,Me
3592,Me
3593,IN
3594,KS
3595,63
3596,PA
3597,KS
3598,KS
3599,KS
