"","str_sub.addr.3...2..3."
"1","Me"
"2","US"
"3","Co"
"4",NA
"5","ND"
"6","CA"
"7","CA"
"8","CA"
"9",NA
"10",NA
"11",NA
"12",NA
"13","Mi"
"14","34"
"15","Ir"
"16","Ir"
"17","DE"
"18","22"
"19","22"
"20","US"
"21","US"
"22","KS"
"23","CT"
"24","CA"
"25","US"
"26","MD"
"27","NE"
"28","OR"
"29","OR"
"30","OR"
"31","OR"
"32","OR"
"33","OR"
"34","OR"
"35","CA"
"36","NC"
"37","NC"
"38","NC"
"39","NC"
"40","NC"
"41","NC"
"42","NC"
"43","NC"
"44","NC"
"45","MD"
"46","CA"
"47","CA"
"48","DC"
"49","NY"
"50","KS"
"51","45"
"52","45"
"53","45"
"54","45"
"55","45"
"56","45"
"57","45"
"58",NA
"59",NA
"60",NA
"61",NA
"62",NA
"63",NA
"64",NA
"65","FL"
"66","OH"
"67","OH"
"68","OH"
"69","OH"
"70","22"
"71","LA"
"72","72"
"73","72"
"74","Sa"
"75","DC"
"76","Me"
"77","Me"
"78","Me"
"79","Me"
"80","Me"
"81","Oa"
"82","Ge"
"83","AR"
"84",NA
"85","WV"
"86","WV"
"87","WV"
"88","WV"
"89","WV"
"90","WV"
"91","WV"
"92","WV"
"93","WV"
"94","WV"
"95","WV"
"96","WV"
"97","WV"
"98","WV"
"99","WV"
"100","WV"
"101","WV"
"102","WV"
"103","WV"
"104","WV"
"105","WV"
"106","WV"
"107","WV"
"108","WV"
"109","WV"
"110","WV"
"111","WV"
"112","WV"
"113","WV"
"114","WV"
"115","WV"
"116","WV"
"117","WV"
"118","WV"
"119","WV"
"120","WV"
"121","WV"
"122","WV"
"123","WV"
"124","WV"
"125","WV"
"126","WV"
"127","KS"
"128","WI"
"129","WI"
"130","WI"
"131","IL"
"132","38"
"133","TX"
"134","NY"
"135","Ne"
"136","CT"
"137","CT"
"138","CT"
"139",NA
"140","Ca"
"141","NY"
"142","No"
"143","No"
"144","No"
"145","No"
"146","WI"
"147","MA"
"148","Oa"
"149","IL"
"150","MI"
"151","MI"
"152","ON"
"153","QC"
"154","er"
"155","MS"
"156",NA
"157","Co"
"158","DC"
"159","DC"
"160","MA"
"161","PA"
"162","VA"
"163","Lo"
"164","Lo"
"165","Lo"
"166","FL"
"167","Ta"
"168","CA"
"169","No"
"170","VA"
"171","MA"
"172","VA"
"173","VA"
"174","DC"
"175","er"
"176","er"
"177",NA
"178",NA
"179","MI"
"180","Sw"
"181","UK"
"182","UK"
"183","UK"
"184","DC"
"185","DC"
"186","MA"
"187","MA"
"188",NA
"189","NY"
"190","TX"
"191","MA"
"192","22"
"193","UT"
"194","UT"
"195","FL"
"196","Me"
"197","Me"
"198","Me"
"199","Me"
"200","NY"
"201","KS"
"202","22"
"203","22"
"204","SC"
"205","WA"
"206","AB"
"207","Ré"
"208","01"
"209","NY"
"210",NA
"211","Me"
"212","Me"
"213","KS"
"214","er"
"215","OR"
"216","OR"
"217","OR"
"218","OR"
"219","OR"
"220","OR"
"221","OR"
"222","US"
"223","Th"
"224","Ch"
"225","US"
"226","NV"
"227","St"
"228","Sa"
"229","Sa"
"230","Sa"
"231","Sa"
"232","Sa"
"233","Sa"
"234","Sa"
"235","Sa"
"236","Sa"
"237","Sa"
"238","VA"
"239","NY"
"240","42"
"241","42"
"242","MA"
"243","KS"
"244","MD"
"245","00"
"246","Me"
"247","CT"
"248","AB"
"249","Mi"
"250","TX"
"251","AB"
"252","AB"
"253","63"
"254","CA"
"255","CA"
"256","US"
"257",NA
"258","MN"
"259","GA"
"260","FL"
"261",NA
"262",NA
"263",NA
"264","IL"
"265","TX"
"266","TX"
"267","MA"
"268","NY"
"269","KS"
"270","Me"
"271","Me"
"272","Me"
"273","IN"
"274","KS"
"275","63"
"276","PA"
"277","KS"
"278","KS"
"279","KS"
"280","KS"
"281","KS"
"282","KS"
"283","NY"
"284","CO"
"285","MA"
"286","MA"
"287",NA
"288","KS"
"289","CA"
"290",NA
"291","Co"
"292",NA
"293",NA
"294","IA"
"295",NA
"296","ON"
"297","IL"
"298","TX"
"299","NC"
"300","NC"
"301","NC"
"302","NC"
"303","NC"
"304","NC"
"305","NC"
"306","NC"
"307","NC"
"308","NC"
"309","NC"
"310","NC"
"311","NC"
"312","NC"
"313","KS"
"314","KS"
"315","DF"
"316","GA"
"317","GA"
"318","GA"
"319","GA"
"320","GA"
"321","GA"
"322","GA"
"323","ND"
"324","TX"
"325","TX"
"326","TX"
"327","NY"
"328","Au"
"329","CA"
"330","CA"
"331","CA"
"332","CA"
"333","CA"
"334","CA"
"335","CA"
"336","US"
"337","LA"
"338","OR"
"339","78"
"340","IN"
"341","MA"
"342","CA"
"343","Co"
"344","MA"
"345",NA
"346","TX"
"347","CA"
"348","CA"
"349","NY"
"350","AZ"
"351","Sa"
"352","38"
"353","08"
"354","NJ"
"355","NC"
"356","AK"
"357","Wo"
"358","Mi"
"359","42"
"360","IA"
"361","ON"
"362","WA"
"363","RI"
"364","Kh"
"365","KS"
"366","KS"
"367","ND"
"368","KS"
"369","CA"
"370","MA"
"371","MN"
"372","Mi"
"373","Mi"
"374","Mi"
"375","Mi"
"376","UK"
"377","SD"
"378","SD"
"379","SD"
"380","NY"
"381","NY"
"382","MO"
"383","KS"
"384","KS"
"385","UK"
"386","MA"
"387","MA"
"388","MA"
"389","MA"
"390","MA"
"391","MA"
"392","MA"
"393","MA"
"394","MA"
"395","US"
"396","KY"
"397","KY"
"398","KY"
"399","KY"
"400","KY"
"401","KY"
"402","KY"
"403","MA"
"404","MA"
"405","OH"
"406","GA"
"407","IA"
"408","KS"
"409","PA"
"410","KS"
"411","KS"
"412","KS"
"413","KS"
"414","KS"
"415","Ca"
"416","Ca"
"417","Ca"
"418","Ca"
"419","Ca"
"420","Ca"
"421","NY"
"422",NA
"423","FL"
"424","ON"
"425","ON"
"426","MA"
"427","MA"
"428","MO"
"429","Ne"
"430","Ne"
"431","Ne"
"432","Ne"
"433","69"
"434","IA"
"435","ON"
"436","MA"
"437","IL"
"438","IL"
"439","IL"
"440","IL"
"441","OK"
"442","TX"
"443","TX"
"444","St"
"445","OR"
"446","OR"
"447","OR"
"448","OR"
"449","OR"
"450","OR"
"451","NJ"
"452","Se"
"453",NA
"454","NY"
"455",NA
"456","50"
"457","50"
"458","WV"
"459","WV"
"460","VA"
"461","TX"
"462","TX"
"463","ON"
"464","ON"
"465","MD"
"466","MD"
"467","NJ"
"468","MD"
"469","NY"
"470","er"
"471","78"
"472","78"
"473","MA"
"474",NA
"475",NA
"476","IL"
"477","Ja"
"478","Ja"
"479","Ne"
"480","Ne"
"481","Ka"
"482","98"
"483","AZ"
"484","PA"
"485","KS"
"486","KS"
"487","KS"
"488","DE"
"489","OK"
"490","He"
"491","CA"
"492","IL"
"493","IL"
"494","IL"
"495","IL"
"496","IL"
"497","OK"
"498","KS"
"499","KS"
"500","CA"
"501","FL"
"502","KS"
"503","MA"
"504","28"
"505","TX"
"506","TX"
"507","TX"
"508","NY"
"509","WI"
"510","KS"
"511",NA
"512",NA
"513",NA
"514",NA
"515",NA
"516",NA
"517","ND"
"518","NE"
"519","34"
"520","CA"
"521","NC"
"522","CA"
"523","ON"
"524","ON"
"525","Se"
"526","OH"
"527","Oa"
"528","Ho"
"529","Ho"
"530","NY"
"531","AB"
"532","US"
"533","OH"
"534","OH"
"535","OH"
"536","OH"
"537","OH"
"538","CA"
"539","CA"
"540","CA"
"541","CA"
"542","St"
"543","NC"
"544",NA
"545","CT"
"546","CT"
"547","CT"
"548","CA"
"549","SD"
"550","72"
"551","Me"
"552","VA"
"553","US"
"554","DE"
"555","DE"
"556","DE"
"557","ON"
"558","US"
"559","87"
"560","IL"
"561","Sa"
"562","Be"
"563","OH"
"564","Me"
"565","59"
"566","OR"
"567","OR"
"568","US"
"569","Co"
"570","Co"
"571",NA
"572","Se"
"573","Se"
"574","Ca"
"575","Ca"
"576","DE"
"577","He"
"578","He"
"579","He"
"580","TX"
"581","KS"
"582","Se"
"583","CA"
"584","GA"
"585","MI"
"586","56"
"587","KY"
"588","KY"
"589","KY"
"590","KY"
"591","KY"
"592","KS"
"593","He"
"594","FL"
"595","14"
"596","14"
"597","MA"
"598","DC"
"599","DC"
"600","DC"
"601","DC"
"602","Ir"
"603","Ir"
"604","MA"
"605","Ca"
"606","ON"
"607","CA"
"608","Sa"
"609","NY"
"610",NA
"611",NA
"612","NY"
"613","MA"
"614","GA"
"615","KY"
"616","DC"
"617","DC"
"618","83"
"619","83"
"620","FL"
"621","34"
"622","MA"
"623","Co"
"624","NY"
"625","ON"
"626","NY"
"627","70"
"628","70"
"629","WA"
"630","Di"
"631","CA"
"632","KS"
"633","MI"
"634","CA"
"635","MA"
"636","78"
"637","78"
"638","KS"
"639",NA
"640","MA"
"641","MI"
"642","MI"
"643","PA"
"644","US"
"645","US"
"646","88"
"647","36"
"648","UK"
"649","TX"
"650","TN"
"651","TN"
"652","TN"
"653","TN"
"654","IN"
"655","KS"
"656","KS"
"657","KS"
"658","KS"
"659","KS"
"660","KS"
"661","43"
"662","Sa"
"663","IN"
"664","ND"
"665","TX"
"666","Ta"
"667","Ta"
"668","KS"
"669","MA"
"670",NA
"671","KS"
"672","KS"
"673","KS"
"674","KS"
"675","KS"
"676","KS"
"677","KS"
"678","KS"
"679","KS"
"680","KS"
"681","KS"
"682","MO"
"683","NY"
"684","WY"
"685","73"
"686","TX"
"687","WI"
"688","It"
"689","DC"
"690","CT"
"691","CT"
"692","CT"
"693","CT"
"694","CT"
"695","CT"
"696","CT"
"697","CT"
"698","CT"
"699","CT"
"700","NY"
"701","CT"
"702","TX"
"703","UK"
"704","Fr"
"705","PA"
"706","NY"
"707","NY"
"708","NY"
"709","GA"
"710","GA"
"711","GA"
"712","GA"
"713","US"
"714","Me"
"715","US"
"716","AK"
"717","IA"
"718","NM"
"719","NM"
"720","OH"
"721","OH"
"722","OH"
"723","OH"
"724","IA"
"725","OK"
"726","GA"
"727","BC"
"728","Me"
"729","TX"
"730","MA"
"731","Me"
"732","MA"
"733","Me"
"734","Me"
"735","WA"
"736","WA"
"737","37"
"738","37"
"739","NY"
"740","CA"
"741","CA"
"742","Hu"
"743","CO"
"744","TX"
"745","Oa"
"746",NA
"747","OR"
"748","Se"
"749","TX"
"750","NY"
"751","NY"
"752","IA"
"753","Me"
"754","KS"
"755","KS"
"756","MS"
"757","NY"
"758","CA"
"759","Re"
"760","Me"
"761","MA"
"762","IN"
"763","IN"
"764","IN"
"765","OR"
"766","80"
"767","FL"
"768","Ge"
"769","94"
"770","MO"
"771","US"
"772","Me"
"773","72"
"774","Di"
"775","WI"
"776","MD"
"777","CA"
"778","PA"
"779","MD"
"780","MD"
"781","KS"
"782","MA"
"783","TX"
"784","NY"
"785","NY"
"786","42"
"787","KS"
"788","IA"
"789","CA"
"790","CA"
"791","VA"
"792","OK"
"793","UT"
"794",NA
"795","Me"
"796","FL"
"797","KS"
"798","CA"
"799","Ce"
"800","CA"
"801","72"
"802","72"
"803","MN"
"804","KY"
"805","US"
"806","OH"
"807","OH"
"808","NC"
"809","MA"
"810","Sa"
"811","MA"
"812","OR"
"813","Me"
"814","Me"
"815","Me"
"816","Me"
"817","Me"
"818","Me"
"819","Me"
"820","NV"
"821","14"
"822","14"
"823","KS"
"824","KS"
"825","MA"
"826","MA"
"827","Ca"
"828","TX"
"829","KS"
"830","Co"
"831",NA
"832","MA"
"833","MA"
"834","Di"
"835","78"
"836","78"
"837","78"
"838","78"
"839","78"
"840","78"
"841","78"
"842","78"
"843","78"
"844","78"
"845","78"
"846","78"
"847","KS"
"848","AK"
"849","TX"
"850","NY"
"851","MA"
"852","Ho"
"853","OH"
"854","US"
"855","IA"
"856",NA
"857","Ir"
"858","Ir"
"859","NY"
"860","NY"
"861","UK"
"862","PA"
"863","US"
"864","22"
"865","Re"
"866","WI"
"867","MA"
"868","WI"
"869","Re"
"870","Pe"
"871","CA"
"872","US"
"873","PA"
"874","OK"
"875",NA
"876","CA"
"877","KS"
"878","Co"
"879","66"
"880","US"
"881","US"
"882","Ta"
"883","Ce"
"884","Ce"
"885","Ce"
"886","Do"
"887","PA"
"888","ON"
"889","MA"
"890","TX"
"891","US"
"892","MA"
"893","MA"
"894","CO"
"895","NY"
"896","08"
"897","MI"
"898","08"
"899","VA"
"900","VA"
"901","VA"
"902","VA"
"903","VA"
"904","VA"
"905","VA"
"906","VA"
"907","VA"
"908","La"
"909","FL"
"910","28"
"911","TX"
"912","US"
"913","DC"
"914","IA"
"915","MN"
"916","NJ"
"917","NJ"
"918","NJ"
"919","SC"
"920","MA"
"921","OR"
"922","08"
"923","KY"
"924","Ar"
"925","NV"
"926","TX"
"927","GA"
"928","WI"
"929","OR"
"930","NY"
"931","ON"
"932","ON"
"933",NA
"934","NC"
"935","UK"
"936","NC"
"937","MA"
"938","41"
"939","NY"
"940",NA
"941","IN"
"942","Me"
"943",NA
"944","MA"
"945","MA"
"946","MA"
"947","MA"
"948","MA"
"949","MA"
"950","MA"
"951","MA"
"952","Sa"
"953","At"
"954","Re"
"955","Me"
"956","Me"
"957","Me"
"958","Me"
"959","Me"
"960","Me"
"961","MD"
"962","Di"
"963","IN"
"964","Al"
"965","72"
"966","IN"
"967","MA"
"968","Sa"
"969","OR"
"970","IL"
"971","IL"
"972","Ar"
"973","29"
"974","Co"
"975",NA
"976",NA
"977","MA"
"978","OH"
"979","OH"
"980","Ec"
"981","Sa"
"982","28"
"983","CA"
"984","Pe"
"985","Ar"
"986",NA
"987","ID"
"988","IL"
"989","No"
"990","MN"
"991","Me"
"992","Me"
"993",NA
"994","Zo"
"995","UT"
"996","UT"
"997","22"
"998","22"
"999","US"
"1000","MA"
"1001","OR"
"1002","Pa"
"1003","Ca"
"1004",NA
"1005","78"
"1006","OK"
"1007","KY"
"1008","US"
"1009","56"
"1010","KS"
"1011","MA"
"1012","39"
"1013","50"
"1014","Re"
"1015","NV"
"1016","NV"
"1017","IN"
"1018","He"
"1019","NY"
"1020",NA
"1021","FL"
"1022","DC"
"1023","TX"
"1024","MA"
"1025","MA"
"1026","OR"
"1027","Re"
"1028","28"
"1029","98"
"1030","94"
"1031","MD"
"1032","TX"
"1033","AB"
"1034","IA"
"1035","GA"
"1036","MD"
"1037","Me"
"1038","Ve"
"1039","OH"
"1040","27"
"1041","US"
"1042","TX"
"1043","GA"
"1044","ND"
"1045","IA"
"1046","Co"
"1047","NV"
"1048","04"
"1049","04"
"1050","MO"
"1051","Me"
"1052","WA"
"1053","Mi"
"1054","CO"
"1055","US"
"1056","Ge"
"1057","MD"
"1058","IL"
"1059","MN"
"1060","FL"
"1061","CA"
"1062","Me"
"1063","CA"
"1064","Sa"
"1065","KS"
"1066","KS"
"1067","CO"
"1068","OH"
"1069",NA
"1070",NA
"1071","IA"
"1072","13"
"1073","Ec"
"1074","AZ"
"1075","TX"
"1076","VA"
"1077","US"
"1078","OK"
"1079","Co"
"1080","Co"
"1081","IL"
"1082","MA"
"1083","MA"
"1084","NY"
"1085","MA"
"1086","KS"
"1087","Co"
"1088","GA"
"1089","RI"
"1090","Pa"
"1091",NA
"1092","IA"
"1093","CT"
"1094","Me"
"1095","Me"
"1096","MO"
"1097","78"
"1098","78"
"1099","IL"
"1100","FL"
"1101","Do"
"1102","80"
"1103",NA
"1104","OR"
"1105","CO"
"1106","Pa"
"1107","36"
"1108","44"
"1109","Oa"
"1110","NC"
"1111","ON"
"1112","TX"
"1113","PA"
"1114","GA"
"1115","GA"
"1116","MO"
"1117","MO"
"1118","MI"
"1119",NA
"1120","Me"
"1121","16"
"1122","16"
"1123","Me"
"1124","Me"
"1125","Me"
"1126","Me"
"1127","Me"
"1128","Me"
"1129","KS"
"1130","MA"
"1131","MA"
"1132","Fr"
"1133","DE"
"1134","DE"
"1135","DE"
"1136","OR"
"1137","Re"
"1138","NY"
"1139","NY"
"1140",NA
"1141","He"
"1142","Ch"
"1143","St"
"1144","MA"
"1145","US"
"1146","La"
"1147","MD"
"1148","Ta"
"1149",NA
"1150","IL"
"1151","MI"
"1152","MD"
"1153","MD"
"1154","DC"
"1155","VA"
"1156","Le"
"1157","He"
"1158",NA
"1159","IL"
"1160","PA"
"1161","Re"
"1162","20"
"1163","TX"
"1164","TX"
"1165","Ri"
"1166","KS"
"1167","ON"
"1168",NA
"1169","MA"
"1170","NH"
"1171","PA"
"1172","GA"
"1173","VA"
"1174",NA
"1175","Ar"
"1176","MA"
"1177",NA
"1178","Re"
"1179","OK"
"1180","Di"
"1181",NA
"1182","Re"
"1183","37"
"1184","Ch"
"1185","MD"
"1186","Re"
"1187","41"
"1188","MI"
"1189","Mi"
"1190","45"
"1191","NY"
"1192","NY"
"1193","30"
"1194","Ar"
"1195","US"
"1196","FL"
"1197","28"
"1198","H9"
"1199","MA"
"1200","KS"
"1201","Me"
"1202","28"
"1203","24"
"1204","DC"
"1205","UK"
"1206","Ja"
"1207","PA"
"1208","KS"
"1209","Me"
"1210","He"
"1211","MA"
"1212","MN"
"1213",NA
"1214","Ge"
"1215","KS"
"1216","KS"
"1217","KS"
"1218","Lu"
"1219","CO"
"1220","CO"
"1221","78"
"1222","He"
"1223","Xa"
"1224","Ig"
"1225","MA"
"1226","MA"
"1227","Me"
"1228","24"
"1229","SK"
"1230","Me"
"1231","AZ"
"1232","Me"
"1233","Me"
"1234","Me"
"1235","Ac"
"1236","Ge"
"1237","45"
"1238","Ve"
"1239","MA"
"1240","Sa"
"1241","MA"
"1242","IA"
"1243","66"
"1244","MA"
"1245","CA"
"1246","Có"
"1247","Me"
"1248",NA
"1249","Me"
"1250","El"
"1251","Ch"
"1252","IL"
"1253","CA"
"1254","34"
"1255","Xa"
"1256","Me"
"1257","Me"
"1258","Me"
"1259","Me"
"1260","Me"
"1261","IL"
"1262","US"
"1263","US"
"1264","IL"
"1265","MA"
"1266","TN"
"1267","UK"
"1268","ON"
"1269","He"
"1270","PA"
"1271","MA"
"1272","Sa"
"1273","Zo"
"1274","Zo"
"1275","Zo"
"1276","Zo"
"1277","Zo"
"1278","Zo"
"1279","MA"
"1280","MA"
"1281","MA"
"1282","Me"
"1283",NA
"1284",NA
"1285",NA
"1286","CA"
"1287","CA"
"1288","CA"
"1289","Zo"
"1290","Zo"
"1291","Zo"
"1292","Bo"
"1293","CA"
"1294","82"
"1295","Oa"
"1296","Me"
"1297","OR"
"1298","TX"
"1299","Re"
"1300","US"
"1301","MD"
"1302","Ec"
"1303","MA"
"1304","IL"
"1305","FL"
"1306","AZ"
"1307","AL"
"1308","KS"
"1309","IL"
"1310","76"
"1311","Di"
