"","str_sub.addr.3...2..3."
"1312","Sa"
"1313","26"
"1314","IL"
"1315","32"
"1316","AB"
"1317","01"
"1318","IL"
"1319","WA"
"1320",NA
"1321","KS"
"1322","45"
"1323","72"
"1324","Me"
"1325",NA
"1326",NA
"1327","MA"
"1328","Co"
"1329","QC"
"1330","MN"
"1331","56"
"1332",NA
"1333","CA"
"1334","56"
"1335","CA"
"1336","Me"
"1337",NA
"1338","IN"
"1339","MA"
"1340","MO"
"1341","MI"
"1342","He"
"1343","OR"
"1344","US"
"1345",NA
"1346","04"
"1347","MA"
"1348","US"
"1349","00"
"1350","MA"
"1351","MA"
"1352","Il"
"1353","LA"
"1354","Me"
"1355","KS"
"1356","KS"
"1357","FL"
"1358","MA"
"1359","14"
"1360","MA"
"1361","IL"
"1362","At"
"1363","KS"
"1364","22"
"1365","77"
"1366","Sa"
"1367","22"
"1368",NA
"1369","WA"
"1370","Ch"
"1371","Re"
"1372","OR"
"1373","NY"
"1374","NY"
"1375","He"
"1376","85"
"1377","Xa"
"1378","An"
"1379","MA"
"1380","CA"
"1381","AZ"
"1382","US"
"1383","US"
"1384","US"
"1385","US"
"1386","DE"
"1387","DE"
"1388","TX"
"1389","72"
"1390","78"
"1391","78"
"1392","78"
"1393","Co"
"1394","IN"
"1395","CA"
"1396","CA"
"1397","CA"
"1398","CA"
"1399","CA"
"1400","CA"
"1401","MA"
"1402","82"
"1403","IL"
"1404","Me"
"1405","KS"
"1406",NA
"1407","MA"
"1408","MA"
"1409","OR"
"1410","Pu"
"1411","32"
"1412","He"
"1413","Ar"
"1414","FL"
"1415","85"
"1416","Sa"
"1417","UK"
"1418","NJ"
"1419","MA"
"1420","Me"
"1421","ON"
"1422","IL"
"1423","MA"
"1424","FL"
"1425","TX"
"1426","TX"
"1427","36"
"1428","MA"
"1429","44"
"1430","An"
"1431","Oa"
"1432","Oa"
"1433","50"
"1434","90"
"1435","Gt"
"1436","PA"
"1437","VA"
"1438","MA"
"1439","MN"
"1440","NJ"
"1441","MA"
"1442","54"
"1443","Ec"
"1444","45"
"1445","NV"
"1446","Sa"
"1447","ND"
"1448",NA
"1449","TX"
"1450","36"
"1451","Oa"
"1452","MA"
"1453","Co"
"1454",NA
"1455","ON"
"1456","Ne"
"1457",NA
"1458","NJ"
"1459","NJ"
"1460","NJ"
"1461","NJ"
"1462","NJ"
"1463","NJ"
"1464","NJ"
"1465","NJ"
"1466","NJ"
"1467","NJ"
"1468","Re"
"1469","Sa"
"1470","WA"
"1471","TX"
"1472","20"
"1473","20"
"1474","20"
"1475","20"
"1476","AL"
"1477","CO"
"1478","04"
"1479","76"
"1480","04"
"1481","89"
"1482","MA"
"1483","Sa"
"1484","WA"
"1485","Me"
"1486","Sa"
"1487","MA"
"1488","Oa"
"1489","20"
"1490","20"
"1491","20"
"1492","20"
"1493","89"
"1494","Me"
"1495","Me"
"1496","Me"
"1497","Me"
"1498","Me"
"1499","IL"
"1500","36"
"1501","Ec"
"1502","Pe"
"1503","OH"
"1504","47"
"1505","He"
"1506","29"
"1507","DC"
"1508","OR"
"1509","Ec"
"1510","ID"
"1511","Me"
"1512","Cu"
"1513","GA"
"1514","TX"
"1515",NA
"1516","MA"
"1517",NA
"1518","Ne"
"1519","04"
"1520","Me"
"1521","CA"
"1522",NA
"1523","An"
"1524",NA
"1525","Ar"
"1526","Xa"
"1527","26"
"1528","26"
"1529","26"
"1530","ME"
"1531","ON"
"1532","NY"
"1533",NA
"1534",NA
"1535","22"
"1536",NA
"1537","VA"
"1538","Sa"
"1539","DC"
"1540","Co"
"1541","NY"
"1542","NY"
"1543",NA
"1544","MA"
"1545","37"
"1546","NV"
"1547","NV"
"1548","MA"
"1549","NY"
"1550","91"
"1551","45"
"1552","78"
"1553","Ec"
"1554",NA
"1555","50"
"1556","OR"
"1557","ON"
"1558",NA
"1559","Me"
"1560",NA
"1561","ND"
"1562","Me"
"1563","MA"
"1564","97"
"1565","Sa"
"1566","Po"
"1567","Ch"
"1568","27"
"1569","50"
"1570","CA"
"1571",NA
"1572","14"
"1573","MA"
"1574","MA"
"1575","IL"
"1576","08"
"1577","Re"
"1578","94"
"1579","77"
"1580","Au"
"1581","DC"
"1582","Me"
"1583",NA
"1584","CA"
"1585","Mi"
"1586","Me"
"1587",NA
"1588","48"
"1589","97"
"1590","77"
"1591","OH"
"1592","Me"
"1593","KS"
"1594","50"
"1595","45"
"1596",NA
"1597","Ec"
"1598",NA
"1599","Nu"
"1600","Me"
"1601","Me"
"1602","NY"
"1603","77"
"1604",NA
"1605","TX"
"1606","78"
"1607","78"
"1608","78"
"1609","78"
"1610","78"
"1611","78"
"1612","78"
"1613","78"
"1614","Me"
"1615","Me"
"1616","MA"
"1617","CA"
"1618","MA"
"1619","77"
"1620","Pa"
"1621","OR"
"1622","Me"
"1623","OR"
"1624","36"
"1625","DC"
"1626","83"
"1627","93"
"1628",NA
"1629","NY"
"1630","Re"
"1631","37"
"1632","MA"
"1633","DC"
"1634","El"
"1635","36"
"1636","83"
"1637","81"
"1638","38"
"1639","Cu"
"1640","MA"
"1641","SC"
"1642","Me"
"1643","Ig"
"1644","82"
"1645","Cd"
"1646","67"
"1647","He"
"1648","MA"
"1649","Pe"
"1650","MA"
"1651","ND"
"1652","ND"
"1653","Me"
"1654","Me"
"1655","FL"
"1656",NA
"1657","Me"
"1658","Me"
"1659","GA"
"1660","At"
"1661",NA
"1662","IL"
"1663","IL"
"1664","IL"
"1665","IL"
"1666","IL"
"1667","IL"
"1668",NA
"1669","MA"
"1670","78"
"1671","78"
"1672","78"
"1673",NA
"1674","TX"
"1675","Ch"
"1676","Me"
"1677","MA"
"1678","MA"
"1679","Sa"
"1680","DC"
"1681","He"
"1682","DE"
"1683","Ec"
"1684","Me"
"1685","MA"
"1686","Re"
"1687","Zo"
"1688","MA"
"1689","NJ"
"1690","NJ"
"1691","IA"
"1692","Co"
"1693","UK"
"1694","CA"
"1695","KS"
"1696","US"
"1697","US"
"1698","NY"
"1699","TN"
"1700",NA
"1701","CA"
"1702","CA"
"1703","Ug"
"1704","ON"
"1705","Sã"
"1706","GA"
"1707","KS"
"1708","Co"
"1709","MD"
"1710","CA"
"1711","04"
"1712","04"
"1713","27"
"1714","27"
"1715","27"
"1716","27"
"1717","27"
"1718","CA"
"1719","PA"
"1720","PA"
"1721","OH"
"1722","34"
"1723","34"
"1724","34"
"1725","34"
"1726","34"
"1727","34"
"1728","34"
"1729","34"
"1730","34"
"1731","IL"
"1732","IL"
"1733","Me"
"1734","Mo"
"1735","St"
"1736","KS"
"1737","NY"
"1738","TX"
"1739","UK"
"1740","CA"
"1741","KS"
"1742","De"
"1743","AZ"
"1744","45"
"1745",NA
"1746",NA
"1747","81"
"1748","TX"
"1749","OH"
"1750","De"
"1751","IL"
"1752","Lo"
"1753","OH"
"1754","OH"
"1755","OH"
"1756","OH"
"1757","OH"
"1758","OH"
"1759","OH"
"1760","OH"
"1761","OH"
"1762","OH"
"1763","OH"
"1764","OH"
"1765","45"
"1766","MI"
"1767","80"
"1768","FL"
"1769","14"
"1770","63"
"1771","63"
"1772","UK"
"1773","UK"
"1774","42"
"1775","CA"
"1776","Re"
"1777","GA"
"1778","GA"
"1779","GA"
"1780","Me"
"1781","OR"
"1782","KS"
"1783","MO"
"1784","80"
"1785","KS"
"1786","IN"
"1787","MB"
"1788","GA"
"1789","GA"
"1790","GA"
"1791","US"
"1792","78"
"1793","SC"
"1794","45"
"1795","NE"
"1796","NJ"
"1797","63"
"1798","78"
"1799","AR"
"1800","TX"
"1801","Sa"
"1802","78"
"1803","ON"
"1804","42"
"1805","42"
"1806","00"
"1807","NY"
"1808","MA"
"1809","42"
"1810","KS"
"1811","OH"
"1812","80"
"1813","UT"
"1814","53"
"1815","Ir"
"1816","44"
"1817","NY"
"1818","50"
"1819","CT"
"1820","CT"
"1821","CT"
"1822","42"
"1823","IA"
"1824","US"
"1825","US"
"1826","71"
"1827","80"
"1828","MA"
"1829","IL"
"1830","42"
"1831","42"
"1832","Ca"
"1833","Ca"
"1834","Ca"
"1835","Ca"
"1836","Zo"
"1837","LA"
"1838","CA"
"1839","GA"
"1840","MA"
"1841","DC"
"1842","NY"
"1843","AB"
"1844","78"
"1845","US"
"1846","MD"
"1847",NA
"1848","Ka"
"1849","MD"
"1850","UT"
"1851","Bl"
"1852","GA"
"1853","MT"
"1854","WI"
"1855","De"
"1856","MI"
"1857","MI"
"1858","MI"
"1859","MI"
"1860","MI"
"1861","AB"
"1862","KS"
"1863","AB"
"1864","50"
"1865","45"
"1866","KS"
"1867","Du"
"1868","Du"
"1869","FL"
"1870","US"
"1871","US"
"1872","MO"
"1873","45"
"1874","45"
"1875","45"
"1876","93"
"1877","93"
"1878","Xa"
"1879","UK"
"1880","NY"
"1881","NJ"
"1882","TX"
"1883","US"
"1884","US"
"1885","US"
"1886","85"
"1887","OH"
"1888","UK"
"1889","CT"
"1890","00"
"1891","KS"
"1892","TX"
"1893","ON"
"1894","Co"
"1895","GA"
"1896","MD"
"1897","NJ"
"1898","NM"
"1899","ON"
"1900","Ir"
"1901","Ir"
"1902","Ir"
"1903","Du"
"1904","Du"
"1905","TX"
"1906","NY"
"1907","NY"
"1908","Fa"
"1909","US"
"1910","US"
"1911","US"
"1912","US"
"1913","43"
"1914","MD"
"1915","MD"
"1916","MD"
"1917","MI"
"1918","MI"
"1919","MI"
"1920","MI"
"1921","NC"
"1922","UT"
"1923","UT"
"1924","FL"
"1925","FL"
"1926","FL"
"1927","FL"
"1928","WI"
"1929","KS"
"1930","DC"
"1931","78"
"1932","78"
"1933","Me"
"1934","Me"
"1935","Me"
"1936","Me"
"1937","Me"
"1938","NC"
"1939","US"
"1940","MI"
"1941","78"
"1942","MI"
"1943","MI"
"1944","MI"
"1945","MI"
"1946","CO"
"1947","CO"
"1948",NA
"1949","KS"
"1950","Fi"
"1951","ON"
"1952","PA"
"1953","IA"
"1954","ON"
"1955","TN"
"1956","VA"
"1957","VA"
"1958","NY"
"1959","El"
"1960","MD"
"1961","Sa"
"1962","Sa"
"1963","KS"
"1964","Mi"
"1965","Sa"
"1966","NJ"
"1967","KS"
"1968","MI"
"1969","KS"
"1970","WI"
"1971","KS"
"1972","MO"
"1973","89"
"1974","IN"
"1975","FL"
"1976","MA"
"1977","Br"
"1978","Gl"
"1979","NY"
"1980","Au"
"1981",NA
"1982","Ca"
"1983","Au"
"1984","Ma"
"1985","TN"
"1986","TN"
"1987","De"
"1988",NA
"1989","OK"
"1990","OR"
"1991","Ir"
"1992","OK"
"1993","Mo"
"1994",NA
"1995","Au"
"1996","NV"
"1997","NY"
"1998",NA
"1999","CA"
"2000","CA"
"2001","CA"
"2002","UK"
"2003","UK"
"2004","UK"
"2005","UK"
"2006","UK"
"2007","Sw"
"2008","US"
"2009","Me"
"2010","Me"
"2011","CA"
"2012","50"
"2013","CA"
"2014","Me"
"2015","CA"
"2016","CA"
"2017","CA"
"2018","MN"
"2019","OR"
"2020","82"
"2021","82"
"2022","US"
"2023","ID"
"2024","Xa"
"2025","LA"
"2026","KS"
"2027","CA"
"2028","MA"
"2029","WA"
"2030","Se"
"2031","Se"
"2032","El"
"2033","MO"
"2034","62"
"2035","MO"
"2036","AR"
"2037","00"
"2038",NA
"2039","WA"
"2040",NA
"2041","IN"
"2042","MD"
"2043","DC"
"2044","27"
"2045","MO"
"2046","CA"
"2047","MI"
"2048","MI"
"2049","MI"
"2050","MI"
"2051","MI"
"2052","US"
"2053","CA"
"2054",NA
"2055","DC"
"2056","KS"
"2057","KS"
"2058","KS"
"2059","KS"
"2060","78"
"2061","Me"
"2062","45"
"2063","IN"
"2064",NA
"2065","Gu"
"2066","NY"
"2067","NY"
"2068","IN"
"2069","PA"
"2070","MO"
"2071","AZ"
"2072","Se"
"2073","IN"
"2074","MN"
"2075","MN"
"2076","Se"
"2077","Se"
"2078","42"
"2079","MN"
"2080","TX"
"2081","MN"
"2082","Co"
"2083","St"
"2084","80"
"2085","MN"
"2086","78"
"2087","IL"
"2088","OK"
"2089","27"
"2090","OR"
"2091","OH"
"2092","OH"
"2093","Me"
"2094","Me"
"2095","Me"
"2096","RI"
"2097","IA"
"2098","OH"
"2099","US"
"2100","BC"
"2101","OH"
"2102","ME"
"2103","OH"
"2104","KS"
"2105","Me"
"2106","Me"
"2107","US"
"2108","AB"
"2109","Me"
"2110","US"
"2111","US"
"2112","Ol"
"2113","Ol"
"2114","KS"
"2115","26"
"2116","Ma"
"2117","MA"
"2118","KS"
"2119","Me"
"2120","Me"
"2121","CA"
"2122","KS"
"2123","Ca"
"2124","MN"
"2125","WA"
"2126","Me"
"2127","KS"
"2128","US"
"2129","04"
"2130","NY"
"2131","Ca"
"2132","CA"
"2133","OK"
"2134","IN"
"2135","IN"
"2136","MA"
"2137","MA"
"2138","SC"
"2139","MO"
"2140","MO"
"2141","45"
"2142","PA"
"2143","DC"
"2144","45"
"2145","45"
"2146","45"
"2147","45"
"2148","NJ"
"2149","Me"
"2150","78"
"2151","MA"
"2152","Se"
"2153","Re"
"2154",NA
"2155",NA
"2156","St"
"2157","SK"
"2158","WY"
"2159","KS"
"2160","KS"
"2161","UK"
"2162","42"
"2163","TX"
"2164","MO"
"2165","An"
"2166","MO"
"2167","NY"
"2168","PA"
"2169","MA"
"2170","TX"
"2171","IN"
"2172","Me"
"2173","SK"
"2174",NA
"2175","Me"
"2176","VA"
"2177","28"
"2178","28"
"2179","MO"
"2180","MA"
"2181","50"
"2182","50"
"2183","50"
"2184","42"
"2185","42"
"2186","42"
"2187","KS"
"2188","CO"
"2189","CA"
"2190","ON"
"2191","71"
"2192",NA
"2193","ND"
"2194","US"
"2195","Sa"
"2196","MO"
"2197","CA"
"2198","28"
"2199","MO"
"2200","68"
"2201","Oa"
"2202","70"
"2203","Sa"
"2204","Sa"
"2205","Sa"
"2206","Ca"
"2207","78"
"2208","Do"
"2209","50"
"2210","Do"
"2211","DE"
"2212","MO"
"2213","CA"
"2214","MO"
"2215","MO"
"2216","FL"
"2217","MA"
"2218","De"
"2219","US"
"2220","CO"
"2221","80"
"2222","TX"
"2223","MA"
"2224","Ch"
"2225","Hg"
"2226",NA
"2227",NA
"2228","DC"
"2229","ON"
"2230","45"
"2231","PA"
"2232","Sa"
"2233","SC"
"2234","KS"
"2235","Sa"
"2236","UK"
"2237","MO"
"2238","NY"
"2239","US"
"2240","42"
"2241","DE"
"2242","42"
"2243","OR"
"2244","MT"
"2245","Me"
"2246","WI"
"2247","Lo"
"2248","MN"
"2249","TX"
"2250","TX"
"2251","TX"
"2252","50"
"2253","Co"
"2254","Co"
"2255","De"
"2256","90"
"2257","62"
"2258","MI"
"2259","45"
"2260","Mi"
"2261","Re"
"2262","OK"
"2263","US"
"2264","US"
"2265","Se"
"2266","45"
"2267","45"
"2268","Ug"
"2269","Re"
"2270","Me"
"2271","GA"
"2272","KS"
"2273","KS"
"2274","KS"
"2275","NY"
"2276","OH"
"2277","KS"
"2278","45"
"2279","62"
"2280","Ir"
"2281","45"
"2282","WI"
"2283","Fi"
"2284","39"
"2285","39"
"2286","CA"
"2287","IA"
"2288","NY"
"2289","TX"
"2290","IL"
"2291","US"
"2292","US"
"2293","77"
"2294","TX"
"2295","WA"
"2296","KS"
"2297","MA"
"2298","GA"
"2299","St"
"2300","IA"
"2301","Re"
"2302","ND"
"2303","Sa"
"2304","CO"
"2305","OR"
"2306","MA"
"2307","43"
"2308","IA"
"2309","MB"
"2310","MB"
"2311","Zo"
"2312","KY"
"2313","KY"
"2314","72"
"2315","Mc"
"2316","MA"
"2317","Sa"
"2318","ON"
"2319","KS"
"2320","AL"
"2321","Oa"
"2322","98"
"2323","78"
"2324","78"
"2325","78"
"2326","Ce"
"2327","53"
"2328","MN"
"2329","KS"
"2330","KS"
"2331","NY"
"2332","NY"
"2333","NY"
"2334","NY"
"2335","NY"
"2336","50"
"2337","KS"
"2338","32"
"2339","Ca"
"2340","MA"
"2341","Fr"
"2342","MA"
"2343","Ca"
"2344","VA"
"2345","45"
"2346","45"
"2347","OH"
"2348","45"
"2349","OK"
"2350","GA"
"2351","US"
"2352","TX"
"2353","ON"
"2354","MA"
"2355","NE"
"2356","NY"
"2357","NY"
"2358","MN"
"2359","50"
"2360","Me"
"2361","MA"
"2362","CO"
"2363","TN"
"2364","Mi"
"2365","CA"
"2366","KY"
"2367","98"
"2368","Ca"
"2369","US"
"2370",NA
"2371","Ca"
"2372","MD"
"2373","US"
"2374","KS"
"2375","KS"
"2376","MI"
"2377","OH"
"2378","Co"
"2379","NE"
"2380","VA"
"2381","NJ"
"2382","NC"
"2383","NY"
"2384","NY"
"2385","NY"
"2386","26"
"2387","Co"
"2388","OH"
"2389","MN"
"2390","UK"
"2391","KS"
"2392","MA"
"2393","VA"
"2394","PA"
"2395","MD"
"2396","MD"
"2397","Au"
"2398","IA"
"2399","TX"
"2400","VA"
"2401","KS"
"2402","CA"
"2403","00"
"2404","Fi"
"2405","Fi"
"2406","KS"
"2407","UK"
"2408","Ed"
"2409","OH"
"2410","US"
"2411","Op"
"2412","Au"
"2413","UK"
"2414","KS"
"2415","28"
"2416","er"
"2417","28"
"2418","CA"
"2419","50"
"2420","Zo"
"2421","Me"
"2422","MN"
"2423","Cu"
"2424","LA"
"2425","Sa"
"2426","82"
"2427","St"
"2428","He"
"2429","CA"
"2430","US"
"2431","MA"
"2432","La"
"2433","28"
"2434","MA"
"2435","Me"
"2436","CA"
"2437","52"
"2438","KS"
"2439","VA"
"2440","VA"
"2441","CA"
"2442","KS"
"2443","CA"
"2444","MN"
"2445","Ir"
"2446","MA"
"2447","AZ"
"2448","CA"
"2449","CA"
"2450","TX"
"2451",NA
"2452","37"
"2453","AL"
"2454","Fr"
"2455","CA"
"2456","TX"
"2457","PA"
"2458","SC"
"2459","KS"
"2460","KS"
"2461","CA"
"2462","72"
"2463","MA"
"2464","MA"
"2465","Au"
"2466","SD"
"2467","SD"
"2468","OR"
"2469","DC"
"2470","US"
"2471","IL"
"2472","TX"
"2473","Sa"
"2474","OK"
"2475","OK"
"2476","50"
"2477","OR"
"2478","PA"
"2479","IA"
"2480","Me"
"2481","ON"
"2482","KS"
"2483","GA"
"2484","TX"
"2485","TX"
"2486","39"
"2487","37"
"2488","42"
"2489","42"
"2490","CA"
"2491","KS"
"2492","MA"
"2493","MA"
"2494","MA"
"2495","US"
"2496","OR"
"2497","OR"
"2498","MO"
"2499","45"
"2500","78"
"2501","45"
"2502","45"
"2503","45"
"2504","45"
"2505","KS"
"2506","KS"
"2507","VA"
"2508","US"
"2509","US"
"2510","Me"
"2511","IL"
"2512","KS"
"2513","VA"
"2514","26"
"2515","26"
"2516","MA"
"2517","45"
"2518","Me"
"2519","Me"
"2520","Co"
"2521","MA"
"2522","IN"
"2523","NE"
"2524","MA"
"2525","MA"
"2526","Sa"
"2527","Sa"
"2528","78"
"2529","78"
