"","str_sub.addr.3...2..3."
"2530","78"
"2531",NA
"2532","AZ"
"2533","IL"
"2534","VA"
"2535","MD"
"2536","50"
"2537","50"
"2538","CA"
"2539","TX"
"2540","50"
"2541","OR"
"2542","PA"
"2543","NY"
"2544","MA"
"2545","MA"
"2546","OR"
"2547","FL"
"2548","72"
"2549","KS"
"2550","97"
"2551","Ac"
"2552","Ri"
"2553","KS"
"2554","US"
"2555","NY"
"2556","SC"
"2557","MD"
"2558","54"
"2559","MD"
"2560","78"
"2561","78"
"2562","78"
"2563","WA"
"2564","CA"
"2565","Me"
"2566","MA"
"2567","KS"
"2568","Sa"
"2569",NA
"2570","PA"
"2571","MN"
"2572","AZ"
"2573","GA"
"2574","Mi"
"2575","Mi"
"2576","WA"
"2577","78"
"2578","NY"
"2579","NY"
"2580","50"
"2581","WA"
"2582","GA"
"2583",NA
"2584","CA"
"2585","96"
"2586","NC"
"2587",NA
"2588","MS"
"2589","US"
"2590","MD"
"2591","OR"
"2592","US"
"2593","IN"
"2594","GA"
"2595","UK"
"2596","CA"
"2597","28"
"2598","US"
"2599","NY"
"2600","MN"
"2601","MN"
"2602","UT"
"2603","TX"
"2604","MA"
"2605","MA"
"2606","MN"
"2607","GA"
"2608","GA"
"2609",NA
"2610","WA"
"2611","MA"
"2612","Mo"
"2613","OR"
"2614","OK"
"2615","OH"
"2616","ON"
"2617","Me"
"2618","CA"
"2619","91"
"2620","CA"
"2621","NY"
"2622","UK"
"2623","MA"
"2624","KS"
"2625","CA"
"2626","Ch"
"2627","US"
"2628","TX"
"2629","Se"
"2630","Ch"
"2631","Me"
"2632","OR"
"2633","MN"
"2634","OH"
"2635","Th"
"2636","FL"
"2637","KS"
"2638","AZ"
"2639","DC"
"2640","DC"
"2641","78"
"2642","78"
"2643","OK"
"2644",NA
"2645","FL"
"2646","75"
"2647","OH"
"2648","OH"
"2649","IL"
"2650","Se"
"2651","Se"
"2652","OH"
"2653","US"
"2654","CA"
"2655","IA"
"2656","KS"
"2657","OH"
"2658","WV"
"2659","IN"
"2660","MD"
"2661","WY"
"2662","IL"
"2663","KS"
"2664","MN"
"2665","NY"
"2666","KS"
"2667","Me"
"2668","MN"
"2669","OR"
"2670","US"
"2671","MD"
"2672","72"
"2673",NA
"2674","QC"
"2675","TX"
"2676","US"
"2677","UK"
"2678","Xa"
"2679","Me"
"2680","88"
"2681","TX"
"2682","DC"
"2683","Is"
"2684","MA"
"2685","AZ"
"2686","IL"
"2687","MI"
"2688","78"
"2689","GA"
"2690","00"
"2691","AL"
"2692","WA"
"2693","WA"
"2694","CA"
"2695","CA"
"2696","77"
"2697","Me"
"2698","KS"
"2699","Me"
"2700","77"
"2701","CA"
"2702","IL"
"2703","Du"
"2704",NA
"2705","WA"
"2706","Ta"
"2707","GA"
"2708","Du"
"2709","Co"
"2710","SC"
"2711","00"
"2712","CA"
"2713","Ir"
"2714","Ir"
"2715","NY"
"2716","MA"
"2717","IL"
"2718","MA"
"2719","16"
"2720","AZ"
"2721","OR"
"2722","Co"
"2723","PA"
"2724","45"
"2725","Du"
"2726","OH"
"2727","Sw"
"2728","KS"
"2729","US"
"2730","CT"
"2731","CT"
"2732","KS"
"2733","IL"
"2734","28"
"2735","Me"
"2736","OH"
"2737","93"
"2738","NY"
"2739","NY"
"2740","Co"
"2741","AR"
"2742","PA"
"2743",NA
"2744","VA"
"2745","MA"
"2746","MA"
"2747","PA"
"2748","MA"
"2749","IL"
"2750","CA"
"2751","MA"
"2752",NA
"2753","CA"
"2754","KY"
"2755","LA"
"2756","PA"
"2757","37"
"2758","IN"
"2759","US"
"2760","MD"
"2761","Se"
"2762","NY"
"2763","DC"
"2764","CA"
"2765","NY"
"2766","IN"
"2767","Co"
"2768","ON"
"2769","MA"
"2770","Ir"
"2771","OR"
"2772","KY"
"2773","ME"
"2774","MD"
"2775","ON"
"2776","MA"
"2777","CT"
"2778","De"
"2779","De"
"2780","IN"
"2781","72"
"2782","NJ"
"2783","NE"
"2784","MI"
"2785","NY"
"2786",NA
"2787",NA
"2788","28"
"2789","WA"
"2790","KS"
"2791","88"
"2792","De"
"2793","Me"
"2794","MA"
"2795","PA"
"2796","76"
"2797","CA"
"2798","CA"
"2799","TX"
"2800","MA"
"2801","MA"
"2802","MA"
"2803","MA"
"2804","MA"
"2805","KS"
"2806","KS"
"2807","US"
"2808","US"
"2809","UK"
"2810","MA"
"2811","MA"
"2812",NA
"2813","AB"
"2814","CT"
"2815","CO"
"2816","KS"
"2817","SC"
"2818","KY"
"2819","KS"
"2820","CA"
"2821","OR"
"2822","CO"
"2823","KS"
"2824","Se"
"2825","CA"
"2826","MD"
"2827","CA"
"2828","CA"
"2829","CA"
"2830","IN"
"2831","36"
"2832","GA"
"2833",NA
"2834","KS"
"2835","CA"
"2836","WY"
"2837","Me"
"2838","KY"
"2839","28"
"2840","IL"
"2841","45"
"2842","OK"
"2843","Mi"
"2844","WA"
"2845","Ir"
"2846","US"
"2847","CA"
"2848","St"
"2849","Mc"
"2850","CO"
"2851","MA"
"2852","CA"
"2853","CA"
"2854","QC"
"2855","US"
"2856","TX"
"2857","DC"
"2858","OH"
"2859","OH"
"2860","OH"
"2861","OH"
"2862","OH"
"2863","Ig"
"2864","CA"
"2865",NA
"2866","KS"
"2867","28"
"2868","FL"
"2869","FL"
"2870","KS"
"2871","Me"
"2872","KS"
"2873",NA
"2874","CA"
"2875","ON"
"2876","ON"
"2877","Ca"
"2878","KS"
"2879","TN"
"2880","NJ"
"2881","NV"
"2882","CA"
"2883","MI"
"2884","NY"
"2885","CA"
"2886","CA"
"2887","CA"
"2888","OK"
"2889","PA"
"2890","OK"
"2891","KS"
"2892","TX"
"2893","VA"
"2894","Ca"
"2895","KS"
"2896","KS"
"2897","KS"
"2898","OR"
"2899","GA"
"2900","CA"
"2901","36"
"2902","36"
"2903","MA"
"2904","45"
"2905",NA
"2906","NY"
"2907","CA"
"2908","PA"
"2909","US"
"2910","CA"
"2911","VA"
"2912","Po"
"2913","OK"
"2914","42"
"2915","CA"
"2916","CA"
"2917","PA"
"2918","KS"
"2919","US"
"2920","US"
"2921","MN"
"2922","TX"
"2923","IL"
"2924","Ch"
"2925","KS"
"2926","OK"
"2927","KS"
"2928",NA
"2929",NA
"2930","KY"
"2931",NA
"2932","IN"
"2933","IN"
"2934","Me"
"2935","77"
"2936","PA"
"2937","PA"
"2938","FL"
"2939","CA"
"2940","AK"
"2941","KS"
"2942","OH"
"2943","US"
"2944","Ca"
"2945","US"
"2946","US"
"2947","TX"
"2948","CA"
"2949","AZ"
"2950","CO"
"2951","Br"
"2952","KS"
"2953","KS"
"2954","KS"
"2955","HI"
"2956","SC"
"2957","US"
"2958","Ca"
"2959","OH"
"2960","NY"
"2961","TX"
"2962","WI"
"2963","OH"
"2964","IL"
"2965","KS"
"2966","FL"
"2967","KS"
"2968","KY"
"2969","ID"
"2970","LA"
"2971","TN"
"2972","FL"
"2973","Ch"
"2974","US"
"2975","TX"
"2976","KS"
"2977","KS"
"2978","KS"
"2979","KS"
"2980","NY"
"2981","KS"
"2982","TX"
"2983","US"
"2984","OR"
"2985","OR"
"2986","UK"
"2987","NC"
"2988",NA
"2989","KS"
"2990","FL"
"2991","KY"
"2992","GA"
"2993","AZ"
"2994","NC"
"2995","CA"
"2996","KS"
"2997","SC"
"2998","NY"
"2999","10"
"3000","MN"
"3001","US"
"3002","US"
"3003","TX"
"3004","US"
"3005","KS"
"3006","KS"
"3007","DC"
"3008","KS"
"3009","KS"
"3010","MI"
"3011","MO"
"3012","CA"
"3013","MS"
"3014",NA
"3015",NA
"3016","St"
"3017","CA"
"3018","US"
"3019","KS"
"3020","CA"
"3021","KS"
"3022","US"
"3023","OK"
"3024","Me"
"3025","GA"
"3026","Ne"
"3027","AL"
"3028","OH"
"3029","Fr"
"3030","CA"
"3031","CA"
"3032","CA"
"3033","CA"
"3034","CA"
"3035","CA"
"3036","CA"
"3037","CA"
"3038","CA"
"3039","MD"
"3040","KS"
"3041","VA"
"3042","KS"
"3043","AZ"
"3044","TX"
"3045","TX"
"3046","KS"
"3047","TX"
"3048","KS"
"3049","CA"
"3050","SC"
"3051","AZ"
"3052","NY"
"3053","CA"
"3054","Mc"
"3055","AZ"
"3056","US"
"3057","TN"
"3058","CO"
"3059","QC"
"3060","TX"
"3061","FL"
"3062","DE"
"3063","KS"
"3064","CA"
"3065","US"
"3066","GA"
"3067","OR"
"3068","OR"
"3069","TX"
"3070","TX"
"3071","US"
"3072","KS"
"3073","MN"
"3074",NA
"3075","Ca"
"3076","Mc"
"3077","VA"
"3078","NY"
"3079","No"
"3080","72"
"3081","72"
"3082","CT"
"3083","OK"
"3084","KS"
"3085","CA"
"3086","CA"
"3087","MO"
"3088","MN"
"3089",NA
"3090","Bo"
"3091","CA"
"3092","KS"
"3093","NC"
"3094","TN"
"3095","KS"
"3096","AK"
"3097","IA"
"3098","GA"
"3099","Mc"
"3100","CA"
"3101","AR"
"3102","CA"
"3103","KS"
"3104","KS"
"3105","Au"
"3106","NC"
"3107","CA"
"3108","Me"
"3109","Me"
"3110","DC"
"3111","78"
"3112","KS"
"3113","KS"
"3114","ON"
"3115","MD"
"3116","MA"
"3117","KS"
"3118","NE"
"3119","Q."
"3120","KS"
"3121","KS"
"3122","CA"
"3123","Zo"
"3124","UK"
"3125","US"
"3126","KS"
"3127","KS"
"3128","US"
"3129","CA"
"3130","CA"
"3131","CA"
"3132","CA"
"3133","KS"
"3134",NA
"3135","CO"
"3136","IL"
"3137","UT"
"3138","OR"
"3139","TX"
"3140","27"
"3141","NY"
"3142","NY"
"3143","Ch"
"3144","NY"
"3145","NV"
"3146","85"
"3147","KY"
"3148","MO"
"3149","85"
"3150","OK"
"3151","CA"
"3152","KS"
"3153","KS"
"3154","US"
"3155","OK"
"3156","KS"
"3157","MT"
"3158","KS"
"3159","76"
"3160","76"
"3161","76"
"3162","76"
"3163","KY"
"3164","NY"
"3165","NY"
"3166","31"
"3167","MD"
"3168","GA"
"3169","NL"
"3170","MA"
"3171","45"
"3172","Me"
"3173","US"
"3174","AB"
"3175","NY"
"3176","Me"
"3177","39"
"3178","AR"
"3179","KS"
"3180","Me"
"3181","Me"
"3182","Ac"
"3183","CT"
"3184","45"
"3185","WA"
"3186","Oa"
"3187","Sa"
"3188","AL"
"3189","CA"
"3190","Oa"
"3191","WA"
"3192","US"
"3193","90"
"3194","DC"
"3195","DC"
"3196","DC"
"3197","NY"
"3198","KS"
"3199","KS"
"3200","Sa"
"3201","CO"
"3202","St"
"3203","Fr"
"3204","50"
"3205","PA"
"3206","34"
"3207","MA"
"3208","CA"
"3209","Au"
"3210","MA"
"3211","NE"
"3212","NE"
"3213","Me"
"3214","MD"
"3215","ME"
"3216","37"
"3217","37"
"3218","Se"
"3219","Se"
"3220","MN"
"3221","45"
"3222","45"
"3223","94"
"3224",NA
"3225","MA"
"3226","MA"
"3227","MA"
"3228","PA"
"3229","PA"
"3230",NA
"3231","CA"
"3232","MA"
"3233","42"
"3234","UT"
"3235","MA"
"3236","OH"
"3237","KS"
"3238","Ca"
"3239","CA"
"3240","It"
"3241","MA"
"3242","MA"
"3243","UK"
"3244","Sw"
"3245","67"
"3246","LA"
"3247","77"
"3248","KS"
"3249","CA"
"3250","CA"
"3251","KS"
"3252","Sa"
"3253","78"
"3254","KS"
"3255","IL"
"3256","IL"
"3257","23"
"3258","OK"
"3259","GA"
"3260","Il"
"3261","Ig"
"3262","33"
"3263","72"
"3264","OH"
"3265","MA"
"3266","VA"
"3267","FL"
"3268","TX"
"3269","AZ"
"3270","CA"
"3271","CA"
"3272","78"
"3273","66"
"3274","MI"
"3275","MI"
"3276","Co"
"3277","TX"
"3278","Ac"
"3279","45"
"3280","NY"
"3281",NA
"3282",NA
"3283","NE"
"3284","Zo"
"3285","IA"
"3286","KS"
"3287",NA
"3288","Me"
"3289","SC"
"3290","KS"
"3291","TX"
"3292","Me"
"3293","Me"
"3294","78"
"3295","MA"
"3296","NY"
"3297",NA
"3298","MA"
"3299","CA"
"3300","US"
"3301","CA"
"3302","KY"
"3303","DC"
"3304","OR"
"3305","OR"
"3306","MD"
"3307","45"
"3308","OK"
"3309",NA
"3310","78"
"3311","TX"
"3312","He"
"3313","90"
"3314","Me"
"3315","UK"
"3316","St"
"3317","US"
"3318","KY"
"3319",NA
"3320",NA
"3321","KS"
"3322","PA"
"3323","KS"
"3324","KS"
"3325","TX"
"3326","Xa"
"3327","IA"
"3328","ND"
"3329","Mi"
"3330","KS"
"3331","NY"
"3332","Sa"
"3333","US"
"3334","KS"
"3335","Sa"
"3336","TX"
"3337","CA"
"3338","OH"
"3339","OH"
"3340","TX"
"3341","TX"
"3342","Me"
"3343","At"
"3344","US"
"3345","OH"
"3346","OH"
"3347","36"
"3348","CA"
"3349","NY"
"3350","US"
"3351","TN"
"3352","Me"
"3353","ON"
"3354","RI"
"3355","CA"
"3356","42"
"3357","44"
"3358","MI"
"3359","88"
"3360","Ce"
"3361","TX"
"3362","US"
"3363","55"
"3364","90"
"3365","TX"
"3366","Tu"
"3367","90"
"3368","St"
"3369","MA"
"3370",NA
"3371",NA
"3372","Xa"
"3373","Xa"
"3374","KS"
"3375",NA
"3376","TN"
"3377","OH"
"3378","OK"
"3379","US"
"3380","CA"
"3381","CA"
"3382","AL"
"3383","78"
"3384","78"
"3385","QC"
"3386","QC"
"3387","Re"
"3388","Ta"
"3389","US"
"3390","Ta"
"3391","IL"
"3392","NC"
"3393","Xa"
"3394","TN"
"3395","NY"
"3396","91"
"3397","91"
"3398","Xa"
"3399","BC"
"3400","Xa"
"3401","Xa"
"3402","Xa"
"3403","Xa"
"3404","MO"
"3405","He"
"3406","US"
"3407","MA"
"3408","MA"
"3409","WA"
"3410","WA"
"3411","NY"
"3412","Xa"
"3413","MI"
"3414","IL"
"3415","Ne"
"3416","MA"
"3417","CA"
"3418","SD"
"3419","NY"
"3420","KS"
"3421","WV"
"3422","MO"
"3423","KS"
"3424","TN"
"3425","88"
"3426","KY"
"3427","MI"
"3428","MI"
"3429","34"
"3430","Ca"
"3431","Xa"
"3432","MO"
"3433","St"
"3434","St"
"3435","MO"
"3436","NJ"
"3437","VA"
"3438","KS"
"3439","91"
"3440","TN"
"3441","NJ"
"3442","Xa"
"3443","Ch"
"3444","KS"
"3445","NC"
"3446","NE"
"3447","US"
"3448","UT"
"3449","TX"
"3450","Au"
"3451","NY"
"3452",NA
"3453","AZ"
"3454",NA
"3455","SC"
"3456","Po"
"3457","Po"
"3458","WI"
"3459","US"
"3460","PA"
"3461","PA"
"3462","It"
"3463","IL"
"3464","KS"
"3465","Sa"
"3466",NA
"3467","CA"
"3468","NY"
"3469","NY"
"3470","Ca"
"3471","UK"
"3472","28"
"3473","NH"
"3474","Se"
"3475","ON"
"3476","CA"
"3477","54"
"3478","NY"
"3479","CA"
"3480","US"
"3481","KS"
"3482","MN"
"3483","CA"
"3484","WA"
"3485","KS"
"3486","Wi"
"3487","CA"
"3488","MI"
"3489","ON"
"3490","ON"
"3491","ON"
"3492",NA
"3493","MA"
"3494","OR"
"3495","78"
"3496","Me"
"3497","CA"
"3498","US"
"3499","78"
"3500","WI"
"3501","WI"
"3502","Mc"
"3503","76"
"3504","DC"
"3505","Ce"
"3506","KS"
"3507","OH"
"3508","TN"
"3509","TN"
"3510","Me"
"3511","42"
"3512","42"
"3513","42"
"3514","42"
"3515","42"
"3516","42"
"3517","42"
"3518","AZ"
"3519","FL"
"3520","CA"
"3521","Sa"
"3522","Sa"
"3523","VT"
"3524","IA"
"3525","NY"
"3526","26"
"3527","MA"
"3528","62"
"3529","IN"
"3530","Ce"
"3531","MA"
"3532","NY"
"3533","NY"
"3534","NY"
"3535","MN"
"3536","Ta"
"3537","US"
"3538","AZ"
"3539","27"
"3540","27"
"3541","78"
"3542","78"
"3543","62"
"3544","Me"
"3545","62"
"3546","MA"
"3547","TN"
"3548","78"
"3549","78"
"3550","78"
"3551","42"
"3552","Pa"
"3553","Me"
"3554","OK"
"3555",NA
"3556","US"
"3557","KS"
"3558",NA
"3559","OH"
"3560","Sa"
"3561","Ja"
"3562","ON"
"3563","ON"
"3564","NY"
"3565","42"
"3566","Ic"
"3567","OH"
"3568","67"
"3569","72"
"3570","St"
"3571","St"
"3572","GA"
"3573","GA"
"3574","62"
"3575","WV"
"3576","20"
"3577","Se"
"3578","WI"
"3579","94"
"3580","62"
"3581","ON"
"3582","MD"
"3583","IL"
"3584","MD"
"3585","72"
"3586","Ky"
"3587","VA"
"3588","VA"
"3589","KS"
"3590","IL"
"3591","CA"
"3592","TX"
"3593","OR"
"3594","MA"
"3595","KS"
"3596","Sa"
"3597","NY"
"3598","MA"
"3599",NA
"3600","PA"
"3601","CA"
"3602","CA"
"3603","MO"
"3604","MO"
"3605","CA"
"3606","KS"
"3607","NY"
"3608","MA"
"3609","MA"
"3610","Me"
"3611","NJ"
"3612","IN"
"3613","AB"
"3614","WV"
"3615","WI"
"3616","PA"
"3617","St"
"3618","22"
"3619","CA"
"3620","ON"
"3621","Me"
"3622","OH"
"3623","AZ"
"3624","Bd"
"3625","TX"
"3626","PA"
"3627","MO"
"3628","Au"
"3629","AB"
"3630","Ca"
"3631","AB"
"3632","NY"
"3633","NC"
"3634",NA
"3635","Me"
"3636","78"
"3637","KY"
"3638","MT"
"3639","Sl"
"3640","Cd"
"3641","Mi"
"3642",NA
"3643","KS"
"3644","MN"
"3645","MO"
"3646","AB"
"3647","TX"
"3648","WA"
"3649","Ca"
"3650","Me"
"3651","TX"
"3652","27"
"3653","Fo"
"3654","MA"
"3655","AB"
"3656","AB"
"3657","AB"
"3658","KS"
"3659","WI"
"3660","NJ"
"3661","KS"
"3662","US"
"3663","59"
"3664","00"
"3665","MO"
"3666","Se"
"3667","Se"
"3668","WI"
"3669","WV"
"3670","US"
"3671","NY"
"3672","NJ"
"3673","NC"
"3674","NY"
"3675","NY"
"3676","MD"
"3677","PA"
"3678","Ja"
"3679","MO"
"3680","KS"
"3681","Me"
"3682","CA"
"3683","MA"
"3684","KS"
"3685","CT"
"3686","Pa"
"3687","Me"
"3688","MA"
"3689","UK"
"3690","MA"
"3691","CT"
"3692","MA"
"3693",NA
"3694","US"
"3695","US"
"3696","TX"
"3697","MD"
"3698","NY"
"3699","UK"
"3700","IL"
"3701","CO"
"3702","PA"
"3703","US"
"3704","80"
"3705","OK"
"3706","KY"
"3707","IL"
"3708","OH"
"3709","NY"
"3710","CA"
"3711","OR"
"3712","TN"
"3713","TX"
"3714",NA
"3715",NA
"3716",NA
"3717","Ja"
"3718","KS"
"3719","CA"
"3720","CA"
"3721","TN"
"3722","US"
"3723","TX"
"3724","TX"
"3725","DC"
"3726","US"
"3727",NA
"3728","MA"
"3729","UK"
"3730","CO"
"3731","CO"
"3732","CO"
"3733","IA"
"3734","PA"
"3735","TX"
"3736","CA"
"3737","NY"
"3738","CA"
"3739","KS"
"3740","76"
"3741","IL"
"3742","US"
"3743","KS"
"3744","60"
"3745",NA
"3746","VA"
"3747","NC"
"3748",NA
